"0","SixS <- norm %>%"
"0","  filter(Assay == ""16S_Eub_338_518"") "
"0",""
"0","SixS$treatment = factor(SixS$treatment, "
"0","                             levels = c('WCS', 'WCSM', 'WCM'))"
"0","levels(SixS$treatment) <- list(""CS""=""WCS"", ""CSM""=""WCSM"", ""CM""=""WCM"")"
"0","SixS$sample_number <- as.factor(SixS$sample_number)"
"0","levels(SixS$sample_number) <- list(""2.5"" = ""1"", ""7.5"" = ""2"", ""12.5"" = ""3"", ""17.5"" = ""4"", ""22.5"" = ""5"", ""27.5"" = ""6"")"
"0",""
"0","my_comparisons <- list( c(""WCS"", ""WCSM""), c(""WCS"", ""WCM""), c(""WCM"", ""WCSM""))"
"0","sig <- SixS %>%"
"0","  filter(!rep %in% c(4,5,6)) %>%"
"0","  droplevels()"
"0",""
"0","p <- ggplot(sig, aes(x=treatment, y=counts, fill = treatment)) + "
"0","  geom_boxplot() +"
"0","  labs(x = ""Treatment"", y = ""Log 10 gene 16s copies"") +"
"0","  scale_y_continuous(trans = 'log10') +"
"0","  scale_fill_viridis_d() +"
"0","  facet_wrap( ~ sample_number) +"
"0","  theme_pubr() +"
"0","  theme("
"0","    legend.background = element_rect("
"0","      fill = (alpha = 0),"
"0","      color = 'black',"
"0","      size = 0.1),"
"0","    panel.background = element_rect(color = 'black', size = 1.4),"
"0","    strip.text.x = element_text(size = 10, face = 'bold'),"
"0","    strip.background = element_rect(colour = 'black', size = 1.4),"
"0","    legend.position = ""none"") "
"0","p  "
"2","Warning:"
"2"," Removed 6 rows containing non-finite values (stat_boxplot).
"
