"0","#x <- c(""Here"", ""There"")"
"0","#y <- c(""Here"", ""Where"")"
"0","#union(x, y) # Combine "
"0","#intersect(x, y) # In both"
"0","#intersect(y, x) # in both"
"0","#setdiff(x, y) # only in x"
"0","#"
"0","length(intersect(st$Assay, PC_Standards_no_NA$Assay))"
"1","[1]"
"1"," 16"
"1","
"
"0","intersect(st$Assay, PC_Standards_no_NA$Assay)"
"1"," [1]"
"1"," ""tetbP""             "
"1"," ""sul1""              "
"1"," ""IS6100""            "
"1"," ""erm(C)""            "
"1"," ""16S_Eub_338_518""   "
"1","
"
"1"," [6]"
"1"," ""strB""              "
"1"," ""intI1F165_clinical"""
"1"," ""aadA9""             "
"1"," ""tetG""              "
"1"," ""sul2""              "
"1","
"
"1","[11]"
"1"," ""tetW""              "
"1"," ""tetT""              "
"1"," ""tetL""              "
"1"," ""tetM""              "
"1"," ""tetH""              "
"1","
"
"1","[16]"
"1"," ""tetX""              "
"1","
"
"0","x <- st$Assay"
"0","y <- PC_Standards_no_NA$Assay"
"0",""
"0","standardAssays <- setdiff(x, y) # only in x"
"0",""
"0","PCAssays <- setdiff(y, x) # only in y"
"0","print(""in standard"") "
"1","[1]"
"1"," ""in standard"""
"1","
"
"0","standardAssays# in standard"
"1","character(0)
"
"0","print(""in PC standard"")"
"1","[1]"
"1"," ""in PC standard"""
"1","
"
"0","PCAssays # in PC_standard"
"1"," [1]"
"1"," ""ant6-ia""      "
"1"," ""ant6-ib""      "
"1"," ""aph(3'')-ia""  "
"1"," ""erm(35)""      "
"1"," ""erm(B)""       "
"1"," ""erm(F)""       "
"1"," ""erm(Q)""       "
"1","
"
"1"," [8]"
"1"," ""ermA/ermTR""   "
"1"," ""ermT""         "
"1"," ""ermX""         "
"1"," ""IncP_oriT""    "
"1"," ""int1-a-marko"" "
"1"," ""intl2""        "
"1"," ""intl3""        "
"1","
"
"1","[15]"
"1"," ""IS26""         "
"1"," ""lnu(F)""       "
"1"," ""lnuA""         "
"1"," ""lnuC""         "
"1"," ""mef(B)""       "
"1"," ""mefA""         "
"1"," ""sat4""         "
"1","
"
"1","[22]"
"1"," ""strA""         "
"1"," ""tet(32)""      "
"1"," ""tet(36)""      "
"1"," ""tet44""        "
"1"," ""tetA""         "
"1"," ""tetO""         "
"1"," ""tetQ""         "
"1","
"
"1","[29]"
"1"," ""tet33_241_388"""
"1"," ""16S_1055""     "
"1","
"
