"0","set.seed(010101)"
"0","phylalist <- data.frame(tax_table(worle), row.names = NULL) %>%"
"0","  select(Phylum) %>%"
"0","  unique() "
"0","phylalist$Phylum <- as.character(phylalist$Phylum)"
"0",""
"0",""
"0","library(colorspace)  # this package will generate a palette based on number and desired colors"
"0",""
"0","colors <- sequential_hcl(n_distinct(phylalist), palette = ""viridis"") %>%"
"0","  setNames(sort(phylalist$Phylum))"
"0",""
"0","head(colors)"
"1","  Acidobacteria "
"1"," Actinobacteria "
"1","Aenigmarchaeota "
"1","Armatimonadetes "
"1","  Bacteroidetes "
"1","           BRC1 "
"1","
"
"1","      ""#4B0055"" "
"1","      ""#4B035B"" "
"1","      ""#491261"" "
"1","      ""#471D67"" "
"1","      ""#45266C"" "
"1","      ""#412F72"" "
"1","
"
