"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:viridis’:

    viridis_pal

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","df %>%"
"0","  filter(treatment == ""CM"") %>%"
"0","  group_by(Phylum) %>%"
"0","  summarise( "
"0","    n=n(),"
"0","    mean=mean(Abundance),"
"0","    sd=sd(Abundance)) %>%"
"0","  mutate(se = sd/sqrt(n))  %>%"
"0","  mutate(ic = se * qt((1-0.05)/2 + .5, n-1)) %>%"
"0","  ungroup() %>%"
"0","  slice_max(order_by = mean, n = 5) %>%"
"0","  dplyr::mutate(across(where(is.numeric) & !n,.fns = percent)) %>%"
"0","  select(Phylum, mean, sd) "
